date,count
2021-09-29T18:00:00.000Z,3
2021-09-29T20:00:00.000Z,1
2021-09-30T00:00:00.000Z,1
2021-09-30T01:00:00.000Z,5
2021-09-30T02:00:00.000Z,5
2021-09-30T22:00:00.000Z,1
2021-09-30T23:00:00.000Z,4
2021-10-01T00:00:00.000Z,1
2021-10-02T03:00:00.000Z,1
2021-10-02T13:00:00.000Z,1
2021-10-02T19:00:00.000Z,5
2021-10-02T20:00:00.000Z,3
2021-10-03T17:00:00.000Z,12
2021-10-03T19:00:00.000Z,1
2021-10-03T20:00:00.000Z,1
2021-10-03T21:00:00.000Z,7
2021-10-03T22:00:00.000Z,2
2021-10-03T23:00:00.000Z,1
2021-10-04T00:00:00.000Z,3
2021-10-04T01:00:00.000Z,3
2021-10-04T02:00:00.000Z,1
2021-10-04T03:00:00.000Z,3
2021-10-04T19:00:00.000Z,1
2021-10-04T22:00:00.000Z,2
2021-10-05T00:00:00.000Z,1
2021-10-05T01:00:00.000Z,2
2021-10-05T04:00:00.000Z,2
2021-10-05T19:00:00.000Z,1
2021-10-05T21:00:00.000Z,1
2021-10-05T23:00:00.000Z,1
2021-10-06T00:00:00.000Z,6
2021-10-06T01:00:00.000Z,4
2021-10-06T04:00:00.000Z,1
2021-10-06T14:00:00.000Z,1
2021-10-06T17:00:00.000Z,3
2021-10-06T19:00:00.000Z,2
2021-10-06T20:00:00.000Z,4
2021-10-06T21:00:00.000Z,1
2021-10-06T23:00:00.000Z,1
2021-10-07T00:00:00.000Z,7
2021-10-07T01:00:00.000Z,1
2021-10-07T17:00:00.000Z,1
2021-10-07T18:00:00.000Z,1
2021-10-07T19:00:00.000Z,5
2021-10-07T20:00:00.000Z,6
2021-10-07T21:00:00.000Z,1
2021-10-07T22:00:00.000Z,1
2021-10-07T23:00:00.000Z,2
2021-10-08T01:00:00.000Z,11
2021-10-08T02:00:00.000Z,1
2021-10-08T15:00:00.000Z,1
2021-10-08T19:00:00.000Z,2
2021-10-08T20:00:00.000Z,3
2021-10-08T21:00:00.000Z,6
2021-10-08T22:00:00.000Z,2
2021-10-09T00:00:00.000Z,2
2021-10-09T01:00:00.000Z,1
2021-10-09T15:00:00.000Z,1
2021-10-09T16:00:00.000Z,4
2021-10-09T17:00:00.000Z,2
2021-10-09T18:00:00.000Z,5
2021-10-09T19:00:00.000Z,1
2021-10-09T21:00:00.000Z,2
2021-10-09T22:00:00.000Z,4
2021-10-09T23:00:00.000Z,3
2021-10-10T01:00:00.000Z,1
2021-10-10T14:00:00.000Z,1
2021-10-10T17:00:00.000Z,3
2021-10-10T20:00:00.000Z,10
2021-10-10T22:00:00.000Z,1
2021-10-10T23:00:00.000Z,2
2021-10-11T00:00:00.000Z,3
2021-10-11T01:00:00.000Z,1
2021-10-11T04:00:00.000Z,4
2021-10-11T16:00:00.000Z,2
2021-10-11T17:00:00.000Z,1
2021-10-11T18:00:00.000Z,2
2021-10-11T20:00:00.000Z,17
2021-10-11T21:00:00.000Z,2
2021-10-11T23:00:00.000Z,2
2021-10-12T00:00:00.000Z,7
2021-10-12T01:00:00.000Z,2
2021-10-12T20:00:00.000Z,3
2021-10-12T21:00:00.000Z,1
2021-10-12T22:00:00.000Z,1
2021-10-12T23:00:00.000Z,3
2021-10-13T00:00:00.000Z,6
2021-10-13T01:00:00.000Z,7
2021-10-13T02:00:00.000Z,1
2021-10-13T03:00:00.000Z,1
2021-10-14T23:00:00.000Z,7
2021-10-15T16:00:00.000Z,2
2021-10-15T22:00:00.000Z,2
2021-10-15T23:00:00.000Z,1
2021-10-16T16:00:00.000Z,2
2021-10-16T17:00:00.000Z,3
2021-10-16T19:00:00.000Z,1
2021-10-16T20:00:00.000Z,2
2021-10-16T22:00:00.000Z,3
2021-10-16T23:00:00.000Z,1
2021-10-17T12:00:00.000Z,1
2021-10-17T13:00:00.000Z,1
2021-10-17T14:00:00.000Z,1
2021-10-17T16:00:00.000Z,2
2021-10-17T17:00:00.000Z,3
2021-10-17T18:00:00.000Z,4
2021-10-17T19:00:00.000Z,6
2021-10-17T20:00:00.000Z,5
2021-10-17T21:00:00.000Z,7
2021-10-17T22:00:00.000Z,3
2021-10-17T23:00:00.000Z,2
2021-10-18T00:00:00.000Z,2
2021-10-18T01:00:00.000Z,2
2021-10-18T04:00:00.000Z,1
2021-10-18T05:00:00.000Z,2
2021-10-18T17:00:00.000Z,1
2021-10-18T20:00:00.000Z,2
2021-10-18T22:00:00.000Z,2
2021-10-19T00:00:00.000Z,5
2021-10-19T01:00:00.000Z,4
2021-10-19T15:00:00.000Z,1
2021-10-19T16:00:00.000Z,5
2021-10-19T17:00:00.000Z,5
2021-10-19T22:00:00.000Z,1
2021-10-19T23:00:00.000Z,2
2021-10-20T00:00:00.000Z,6
2021-10-20T01:00:00.000Z,5
2021-10-20T14:00:00.000Z,1
2021-10-20T15:00:00.000Z,1
2021-10-20T20:00:00.000Z,5
2021-10-20T22:00:00.000Z,2
2021-10-20T23:00:00.000Z,2
2021-10-21T00:00:00.000Z,5
2021-10-21T19:00:00.000Z,3
2021-10-21T20:00:00.000Z,4
2021-10-21T23:00:00.000Z,2
2021-10-22T00:00:00.000Z,1
2021-10-22T19:00:00.000Z,1
2021-10-22T20:00:00.000Z,3
2021-10-22T21:00:00.000Z,1
2021-10-22T22:00:00.000Z,1
2021-10-23T01:00:00.000Z,1
2021-10-23T02:00:00.000Z,1
2021-10-23T15:00:00.000Z,1
2021-10-23T17:00:00.000Z,1
2021-10-23T18:00:00.000Z,1
2021-10-23T19:00:00.000Z,4
2021-10-23T20:00:00.000Z,2
